需求编号,质量属性,场景,量化指标,当前达成方式,验证标准,优先级
N-REQ-09,可用性,Gateway持续存活,可用性>=99%（单机存活口径）,LaunchAgent常驻+openclaw gateway status,月度存活统计,Must
N-REQ-02,性能,文本应答延迟,文本应答P95<=15s,OpenClaw→ACP→OpenCode链路,抽样计时,待验证
N-REQ-03,性能,首次ACP启动,首次spawn可用,acpx按需拉取启动,首次spawn不超时,Should
N-REQ-08,可恢复性,重启恢复,重启后chat↔session映射恢复,OpenClaw会话持久化,重启后会话延续,Must
N-REQ-13,可恢复性,自动重连,断连后自动恢复,OpenClaw WebSocket自动重连,断网恢复用例,Should
N-REQ-11,可维护性,关键事件日志,事件/错误留痕,openclaw logs,日志检查,Should
N-REQ-10,安全性,凭证不泄露,无凭证外泄/无0B0权限偏差,配置0600+不入仓库,仓库扫描+权限检查,Must
N-REQ-07,安全性,私聊白名单,非白名单拒答,allowlist,跨用户用例,Must
N-REQ-06,安全性,权限确认,高危操作需确认,permission卡片,权限用例,Should
N-REQ-08,数据,会话持久化,会话不丢失,chat↔session映射落盘,重启恢复用例,Must
N-REQ-14,功能性,媒体收发,图片/文件可收发,飞书媒体API,媒体用例,Should
N-REQ-12,功能性,模型切换,可切换OpenCode模型,/model指令,切换生效用例,Should
N-REQ-16,功能性,单通道,无重复回复,自研服务停用,双通道用例,Must
N-REQ-04,功能性,群聊@触发,非@不回复,requireMention=true,@触发用例,Must
N-REQ-05,易用性,流式反馈,卡片实时更新,CardKit流式,SSE实时性用例,Should
