需求编号,需求描述,来源,优先级,关联功能模块,关联接口,关联数据实体,关联测试用例,关联设计文档,变更记录,追溯状态
N-REQ-01,飞书长连接（WebSocket）接收事件,项目负责人决策+OpenClaw官方文档,Must,事件订阅,飞书WebSocket(im.message.receive_v1),内存态,待测试阶段,接口设计§2.1,无,已追溯
N-REQ-02,群聊绑定OpenCode ACP会话,项目负责人决策+OpenClaw官方文档,Must,会话路由,ACP(Agent Client Protocol),session_id映射,待测试阶段,接口设计§2.2,无,已追溯
N-REQ-03,OpenCode ACP adapter按需拉取启动,项目负责人决策+OpenClaw官方文档,Must,ACP适配,OpenCode ACP server(stdin/stdout),ACP协议帧,待测试阶段,接口设计§2.3,无,已追溯
N-REQ-04,requireMention=true仅@回复,项目负责人决策+OpenClaw官方文档,Must,群聊触发,飞书事件解析,内存态,待测试阶段,接口设计§2.1,无,已追溯
N-REQ-05,流式卡片实时更新,项目负责人决策+OpenClaw官方文档,Should,流式输出,飞书CardKit(HTTPS卡片API),卡片JSON,待测试阶段,接口设计§2.4,无,已追溯
N-REQ-06,permission/question卡片确认,项目负责人决策+OpenClaw官方文档,Should,权限闭环,ACP(permission/question),once/always/reject,待测试阶段,接口设计§2.5,无,已追溯
N-REQ-07,dmPolicy=allowlist私聊白名单,项目负责人决策+OpenClaw官方文档,Must,私聊白名单,飞书私聊事件,白名单配置,待测试阶段,接口设计§2.1,无,已追溯
N-REQ-08,chat↔session映射持久化,项目负责人决策+OpenClaw官方文档,Must,会话持久化,文件系统(会话存储),持久化文件,待测试阶段,接口设计§2.6,无,已追溯
N-REQ-09,LaunchAgent+Gateway状态检查,项目负责人决策+OpenClaw官方文档,Must,Gateway常驻,openclaw CLI(status/logs),运行状态,待测试阶段,接口设计§2.7,无,已追溯
N-REQ-10,配置0600不入仓库凭证保护,项目负责人决策+OpenClaw官方文档,Must,凭证保护,文件系统(权限),配置文件,待测试阶段,安全设计§3.1,无,已追溯
N-REQ-11,关键事件日志留痕,项目负责人决策+OpenClaw官方文档,Should,日志留痕,openclaw CLI(logs),日志文件,待测试阶段,接口设计§2.7,无,已追溯
N-REQ-12,切换OpenCode模型/model指令,项目负责人决策+OpenClaw官方文档,Should,模型切换,群聊文本解析,模型名参数,待测试阶段,接口设计§2.8,无,已追溯
N-REQ-13,重启后重连飞书与OpenCode,项目负责人决策+OpenClaw官方文档,Should,自动重连,飞书WebSocket+ACP,内存态,待测试阶段,接口设计§2.1,无,已追溯
N-REQ-14,图片/文件消息媒体收发,项目负责人决策+OpenClaw官方文档,Should,媒体收发,飞书WebSocket/上传API,文件ID与内容,待测试阶段,接口设计§2.9,无,已追溯
N-REQ-15,test环境+端口+权限环境约束,项目负责人决策+AGENTS.md,Must,环境约束,check_env脚本,.env_type配置,待测试阶段,环境设计§4.1,无,已追溯
N-REQ-16,自研服务停用单通道,项目负责人决策+范围约束,Must,单通道,自研webhook服务,无(停用),待测试阶段,架构决策ADR-001,无,已追溯
