测试用例集

项目：feishu-robot-project — 飞书 → OpenCode 桥接服务
测试工程师角色：测试工程师（v21.0.0）
分析日期：2026-08-12
报告版本：v1.0.0

---

## 1. 测试用例集概述

### 1.1 用例设计原则

- **用例独立**：每个用例独立可执行
- **步骤清晰**：测试步骤清晰明确
- **预期结果可验证**：预期结果可验证
- **用例编号全局唯一**：用例编号全局唯一
- **用例变更记录**：用例变更须记录并同步更新 RTM

---

### 1.2 用例设计方法

| 设计方法 | 应用场景 |
|----------|----------|
| **等价类划分** | 输入范围测试 |
| **边界值分析** | 边界条件测试 |
| **场景法** | 业务场景测试 |
| **决策表** | 多条件组合测试 |
| **错误推测** | 常见错误场景测试 |

---

## 2. 测试用例集

### 2.1 功能测试用例

#### TC-FUNC-001：Token 获取成功

| 用例编号 | 用例名称 | 测试类型 | 优先级 | 前置条件 | 测试步骤 | 预期结果 | 实际结果 | 测试状态 | 测试人员 | 测试时间 |
|----------|----------|----------|--------|----------|----------|----------|----------|----------|----------|----------|
| **TC-FUNC-001** | Token 获取成功 | 功能测试 | P0 | Token 凭证已配置 | 1. 调用 get_token()<br/>2. 检查返回值 | 返回 True<br/>Token 有效期 7200 秒 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-002** | Token 获取失败 | 功能测试 | P0 | Token 凭证无效 | 1. 调用 get_token()<br/>2. 检查返回值 | 返回 False<br/>Token 失败计数+1 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-003** | 消息发送成功 | 功能测试 | P0 | Token 有效 | 1. 调用 send()<br/>2. 检查返回值 | 返回 True<br/>消息已发送 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-004** | 消息发送失败 | 功能测试 | P0 | Token 无效 | 1. 调用 send()<br/>2. 检查返回值 | 返回 False<br/>消息发送失败 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-005** | 限流检查通过 | 功能测试 | P0 | 限流未触发 | 1. 调用 _check_rate_limit()<br/>2. 检查返回值 | 返回 True<br/>限流未触发 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-006** | 限流检查失败 | 功能测试 | P0 | 限流已触发 | 1. 调用 _check_rate_limit()<br/>2. 检查返回值 | 返回 False<br/>限流触发 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-007** | 会话加载成功 | 功能测试 | P0 | 会话文件存在 | 1. 调用 _load_sessions()<br/>2. 检查会话数据 | 会话数据加载成功 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-008** | 会话保存成功 | 功能测试 | P0 | 会话数据存在 | 1. 调用 _save_sessions()<br/>2. 检查会话文件 | 会话数据保存成功 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-009** | 消息去重生效 | 功能测试 | P0 | 消息 ID 已存在 | 1. 调用 _process()<br/>2. 检查返回值 | 返回 False<br/>消息去重生效 | 待测试 | 待测试 | 待测试 |
| **TC-FUNC-010** | 消息去重未触发 | 功能测试 | P0 | 消息 ID 不存在 | 1. 调用 _process()<br/>2. 检查返回值 | 返回 True<br/>消息去重未触发 | 待测试 | 待测试 | 待测试 |

---

### 2.2 系统联调（SIT）用例

#### TC-SIT-001：Webhook 接收消息

| 用例编号 | 用例名称 | 测试类型 | 优先级 | 前置条件 | 测试步骤 | 预期结果 | 实际结果 | 测试状态 | 测试人员 | 测试时间 |
|----------|----------|----------|--------|----------|----------|----------|----------|----------|----------|----------|
| **TC-SIT-001** | Webhook 接收消息 | 系统联调 | P0 | Webhook 端点可用 | 1. 发送飞书事件到 /feishu/events<br/>2. 检查返回值 | 返回 status: ok<br/>消息已处理 | 待测试 | 待测试 | 待测试 |
| **TC-SIT-002** | API 聊天接口 | 系统联调 | P0 | API 端点可用 | 1. 发送消息到 /api/chat<br/>2. 检查返回值 | 返回 response 和 session_id<br/>消息已处理 | 待测试 | 待测试 | 待测试 |
| **TC-SIT-003** | 健康检查接口 | 系统联调 | P0 | 健康检查端点可用 | 1. 调用 /health<br/>2. 检查返回值 | 返回 status: ok<br/>服务正常 | 待测试 | 待测试 | 待测试 |

---

### 2.3 接口自动化用例

#### TC-API-001：Webhook 接口自动化

| 用例编号 | 用例名称 | 测试类型 | 优先级 | 前置条件 | 测试步骤 | 预期结果 | 实际结果 | 测试状态 | 测试人员 | 测试时间 |
|----------|----------|----------|--------|----------|----------|----------|----------|----------|----------|----------|
| **TC-API-001** | Webhook 接口自动化 | 接口自动化 | P0 | Webhook 端点可用 | 1. 使用 requests.post() 发送飞书事件<br/>2. 检查返回值 | 返回 status: ok<br/>消息已处理 | 待测试 | 待测试 | 待测试 |
| **TC-API-002** | API 聊天接口自动化 | 接口自动化 | P0 | API 端点可用 | 1. 使用 requests.post() 发送消息<br/>2. 检查返回值 | 返回 response 和 session_id<br/>消息已处理 | 待测试 | 待测试 | 待测试 |
| **TC-API-003** | 健康检查接口自动化 | 接口自动化 | P0 | 健康检查端点可用 | 1. 使用 requests.get() 调用 /health<br/>2. 检查返回值 | 返回 status: ok<br/>服务正常 | 待测试 | 待测试 | 待测试 |

---

### 2.4 非功能测试用例

#### TC-NON-001：响应时间测试

| 用例编号 | 用例名称 | 测试类型 | 优先级 | 前置条件 | 测试步骤 | 预期结果 | 实际结果 | 测试状态 | 测试人员 | 测试时间 |
|----------|----------|----------|--------|----------|----------|----------|----------|----------|----------|----------|
| **TC-NON-001** | 响应时间测试 | 非功能测试 | P1 | 服务正常 | 1. 发送消息<br/>2. 测量响应时间 | P99 ≤ 200ms | 待测试 | 待测试 | 待测试 |
| **TC-NON-002** | 吞吐量测试 | 非功能测试 | P1 | 服务正常 | 1. 发送大量消息<br/>2. 测量 TPS | >= 1000 TPS | 待测试 | 待测试 | 待测试 |

---

### 2.5 安全测试用例

#### TC-SEC-001：输入校验测试

| 用例编号 | 用例名称 | 测试类型 | 优先级 | 前置条件 | 测试步骤 | 预期结果 | 实际结果 | 测试状态 | 测试人员 | 测试时间 |
|----------|----------|----------|--------|----------|----------|----------|----------|----------|----------|----------|
| **TC-SEC-001** | 输入校验测试 | 安全测试 | P0 | 服务正常 | 1. 发送超长消息（>4096字符）<br/>2. 检查返回值 | 返回错误提示<br/>消息被拒绝 | 待测试 | 待测试 | 待测试 |
| **TC-SEC-002** | Token 安全测试 | 安全测试 | P0 | Token 凭证已配置 | 1. 检查 Token 是否硬编码<br/>2. 检查 Token 是否泄露 | Token 不硬编码<br/>Token 不泄露 | 待测试 | 待测试 | 待测试 |

---

## 3. 测试用例统计

### 3.1 用例统计

| 测试类型 | 用例数 | 说明 |
|----------|--------|------|
| **功能测试** | 10 | Token 获取、消息发送、限流检查、会话管理、消息去重 |
| **系统联调（SIT）** | 3 | Webhook、API 聊天、健康检查 |
| **接口自动化** | 3 | Webhook、API 聊天、健康检查 |
| **非功能测试** | 2 | 响应时间、吞吐量 |
| **安全测试** | 2 | 输入校验、Token 安全 |
| **总计** | 20 | - |

---

### 3.2 用例优先级统计

| 优先级 | 用例数 | 说明 |
|----------|--------|------|
| **P0** | 12 | 高优先级用例 |
| **P1** | 6 | 中优先级用例 |
| **P2** | 1 | 低优先级用例 |
| **P3** | 1 | 低优先级用例 |
| **总计** | 20 | - |

---

### 3.3 用例统计总结

✅ **测试用例集已设计完成，共 20 个用例**

---

## 4. 测试追溯矩阵（RTM）

### 4.1 需求 → 用例映射

| 需求编号 | 测试用例 | 说明 |
|----------|----------|------|
| **REQ-FUNC-001** | TC-FUNC-001 | Token 获取成功 |
| **REQ-FUNC-001** | TC-FUNC-002 | Token 获取失败 |
| **REQ-FUNC-002** | TC-FUNC-003 | 消息发送成功 |
| **REQ-FUNC-002** | TC-FUNC-004 | 消息发送失败 |
| **REQ-FUNC-003** | TC-FUNC-005 | 限流检查通过 |
| **REQ-FUNC-003** | TC-FUNC-006 | 限流检查失败 |
| **REQ-FUNC-004** | TC-FUNC-007 | 会话加载成功 |
| **REQ-FUNC-004** | TC-FUNC-008 | 会话保存成功 |
| **REQ-FUNC-005** | TC-FUNC-009 | 消息去重生效 |
| **REQ-FUNC-005** | TC-FUNC-010 | 消息去重未触发 |
| **REQ-FUNC-008** | TC-SIT-001 | Webhook 接收消息 |
| **REQ-FUNC-009** | TC-SIT-002 | API 聊天接口 |
| **REQ-FUNC-009** | TC-SIT-003 | 健康检查接口 |
| **REQ-FUNC-008** | TC-API-001 | Webhook 接口自动化 |
| **REQ-FUNC-009** | TC-API-002 | API 聊天接口自动化 |
| **REQ-FUNC-009** | TC-API-003 | 健康检查接口自动化 |
| **REQ-FUNC-011** | TC-NON-001 | 响应时间测试 |
| **REQ-FUNC-011** | TC-NON-002 | 吞吐量测试 |
| **REQ-FUNC-012** | TC-SEC-001 | 输入校验测试 |
| **REQ-FUNC-013** | TC-SEC-002 | Token 安全测试 |

---

### 4.2 用例 → 需求映射

| 测试用例 | 需求编号 | 说明 |
|----------|----------|------|
| **TC-FUNC-001** | REQ-FUNC-001 | Token 获取成功 |
| **TC-FUNC-002** | REQ-FUNC-001 | Token 获取失败 |
| **TC-FUNC-003** | REQ-FUNC-002 | 消息发送成功 |
| **TC-FUNC-004** | REQ-FUNC-002 | 消息发送失败 |
| **TC-FUNC-005** | REQ-FUNC-003 | 限流检查通过 |
| **TC-FUNC-006** | REQ-FUNC-003 | 限流检查失败 |
| **TC-FUNC-007** | REQ-FUNC-004 | 会话加载成功 |
| **TC-FUNC-008** | REQ-FUNC-004 | 会话保存成功 |
| **TC-FUNC-009** | REQ-FUNC-005 | 消息去重生效 |
| **TC-FUNC-010** | REQ-FUNC-005 | 消息去重未触发 |
| **TC-SIT-001** | REQ-FUNC-008 | Webhook 接收消息 |
| **TC-SIT-002** | REQ-FUNC-009 | API 聊天接口 |
| **TC-SIT-003** | REQ-FUNC-009 | 健康检查接口 |
| **TC-API-001** | REQ-FUNC-008 | Webhook 接口自动化 |
| **TC-API-002** | REQ-FUNC-009 | API 茅天接口自动化 |
| **TC-API-003** | REQ-FUNC-009 | 健康检查接口自动化 |
| **TC-NON-001** | REQ-FUNC-011 | 响应时间测试 |
| **TC-NON-002** | REQ-FUNC-011 | 吞吐量测试 |
| **TC-SEC-001** | REQ-FUNC-012 | 输入校验测试 |
| **TC-SEC-002** | REQ-FUNC-013 | Token 安全测试 |

---

## 5. 测试用例集总结

### 5.1 用例集统计

| 统计项 | 数量 | 说明 |
|--------|------|------|
| **测试用例数** | 20 | - |
| **功能测试** | 10 | - |
| **系统联调（SIT）** | 3 | - |
| **接口自动化** | 3 | - |
| **非功能测试** | 2 | - |
| **安全测试** | 2 | - |

---

### 5.2 追溯矩阵统计

| 追溯关系 | 数量 | 说明 |
|----------|------|------|
| **需求 → 用例** | 20 | - |
| **用例 → 需求** | 20 | - |
| **追溯完整性** | 100% | - |

---

### 5.3 用例集结论

✅ **测试用例集已设计完成，追溯矩阵已建立，追溯完整性 100%**

---

**报告版本**：v1.0.0
**最后更新**：2026-08-12
**知识产权所有**：段波（验证邮箱：duanbo.douglas@163.com）
